Ref,Val,Package,PosX,PosY,Rot,Side
"C1","2u2","C_0402_1005Metric",126.200000,-76.600000,90.000000,top
"C2","2u2","C_0402_1005Metric",129.600000,-73.600000,180.000000,top
"C3","2u2","C_0402_1005Metric",125.000000,-81.400000,90.000000,top
"C4","2u2","C_0402_1005Metric",130.000000,-80.400000,-90.000000,top
"C5","100n","C_0402_1005Metric",135.315000,-97.000000,180.000000,top
"C6","2u2","C_0402_1005Metric",135.315000,-96.000000,180.000000,top
"C7","100n","C_0402_1005Metric",125.800000,-83.200000,180.000000,top
"C8","100n","C_0402_1005Metric",150.000000,-88.600000,-90.000000,top
"C9","2u2","C_0402_1005Metric",147.500000,-94.400000,90.000000,top
"C10","2u2","C_0402_1005Metric",146.500000,-94.400000,90.000000,top
"C11","100n","C_0402_1005Metric",142.400000,-94.400000,90.000000,top
"C12","100n","C_0402_1005Metric",143.400000,-94.400000,90.000000,top
"C13","100n","C_0402_1005Metric",144.400000,-94.400000,90.000000,top
"C14","100n","C_0402_1005Metric",135.000000,-94.120000,-90.000000,top
"C15","100n","C_0402_1005Metric",136.000000,-94.120000,-90.000000,top
"C16","100n","C_0402_1005Metric",137.000000,-94.120000,-90.000000,top
"C17","100n","C_0402_1005Metric",138.000000,-94.120000,-90.000000,top
"C18","100n","C_0402_1005Metric",136.200000,-110.200000,-90.000000,top
"C19","100n","C_0402_1005Metric",159.600000,-89.600000,90.000000,top
"C20","100n","C_0402_1005Metric",158.600000,-89.600000,90.000000,top
"C21","100n","C_0402_1005Metric",169.200000,-104.600000,-90.000000,top
"C22","100n","C_0402_1005Metric",164.600000,-89.800000,180.000000,top
"C23","30pF","C_0402_1005Metric",151.800000,-104.000000,0.000000,top
"C24","30pF","C_0402_1005Metric",153.700000,-98.800000,90.000000,top
"C26","100n","C_0402_1005Metric",130.080000,-95.800000,0.000000,top
"C27","1u","C_0402_1005Metric",131.600000,-103.600000,0.000000,top
"C28","100n","C_0402_1005Metric",130.600000,-108.400000,0.000000,top
"C29","330p","C_0402_1005Metric",129.000000,-107.200000,90.000000,top
"C30","330p","C_0402_1005Metric",129.000000,-104.980000,-90.000000,top
"C31","100n","C_0402_1005Metric",149.000000,-88.600000,-90.000000,top
"D1","YELLOW","LED_0603_1608Metric",155.600000,-79.200000,180.000000,top
"D2","BLUE","LED_0603_1608Metric",147.312500,-78.800500,0.000000,top
